"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e89209b440cd2c2f8a5beeea8a775b8c" "site/built/CODE_OF_CONDUCT.md" "2024-11-03"
"LICENSE.md" "7f328e8518bc9924bcb0ea219ad06f10" "site/built/LICENSE.md" "2024-11-03"
"config.yaml" "9b31f52f68be9f0876ccd52e44344307" "site/built/config.yaml" "2024-11-04"
"index.md" "ebbd2b443a1a2daba2ab4fcc7b0b202d" "site/built/index.md" "2024-11-04"
"links.md" "3a377de0a090248de38139ce6769dc50" "site/built/links.md" "2024-11-03"
"episodes/day-1.Rmd" "2e1fcb6e138f02a39ed349c6610fc89d" "site/built/day-1.md" "2024-11-04"
"episodes/day-2.Rmd" "c4cc25f91ff5a0b2bf07650a9b6560e7" "site/built/day-2.md" "2024-11-03"
"instructors/instructor-notes.md" "dcf4ff24aa560cb4f4f78723e752ad0c" "site/built/instructor-notes.md" "2024-11-03"
"learners/Meet-Your-Fac.Rmd" "7f764a6068c34ca685d09cca91807a4d" "site/built/Meet-Your-Fac.md" "2024-11-03"
"learners/Course-Schedule.Rmd" "89996b37c723b600d76e6d8c668a18c0" "site/built/Course-Schedule.md" "2024-11-03"
"learners/Class-Photo.Rmd" "e7ee0d62fff43c09b9a6a962681e17aa" "site/built/Class-Photo.md" "2024-11-03"
"learners/setup.md" "ecdaedad95eb7fef7019140ff58a5f59" "site/built/setup.md" "2024-11-03"
"learners/not-reference.md" "4a8f2f820fb5fc1bd64586fefc2b022a" "site/built/not-reference.md" "2024-11-04"
"profiles/learner-profiles.md" "5e0364b165f1ad84a19258c024b0200e" "site/built/learner-profiles.md" "2024-11-03"
"renv/profiles/lesson-requirements/renv.lock" "d61beb2f54d6edcd15654e60d01e84f0" "site/built/renv.lock" "2024-11-03"
