"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e89209b440cd2c2f8a5beeea8a775b8c" "site/built/CODE_OF_CONDUCT.md" "2024-11-05"
"LICENSE.md" "7f328e8518bc9924bcb0ea219ad06f10" "site/built/LICENSE.md" "2024-11-05"
"config.yaml" "79e474dc3d9b26711de00ae735450de8" "site/built/config.yaml" "2024-11-05"
"index.md" "ebbd2b443a1a2daba2ab4fcc7b0b202d" "site/built/index.md" "2024-11-05"
"links.md" "3a377de0a090248de38139ce6769dc50" "site/built/links.md" "2024-11-05"
"episodes/day-1.Rmd" "233d83393b2cb2d82399d170e1c33ccc" "site/built/day-1.md" "2024-11-05"
"episodes/day-2.Rmd" "c4cc25f91ff5a0b2bf07650a9b6560e7" "site/built/day-2.md" "2024-11-05"
"instructors/instructor-notes.md" "dcf4ff24aa560cb4f4f78723e752ad0c" "site/built/instructor-notes.md" "2024-11-05"
"learners/Meet-Your-Fac.Rmd" "7f764a6068c34ca685d09cca91807a4d" "site/built/Meet-Your-Fac.md" "2024-11-05"
"learners/Course-Schedule.Rmd" "258a8bc73e632106389367539ccf9ee5" "site/built/Course-Schedule.md" "2024-11-05"
"learners/Class-Photo.Rmd" "e7ee0d62fff43c09b9a6a962681e17aa" "site/built/Class-Photo.md" "2024-11-05"
"learners/setup.md" "ecdaedad95eb7fef7019140ff58a5f59" "site/built/setup.md" "2024-11-05"
"learners/not-reference.md" "a20ddeb603620b34a6bf6e2233a1cc70" "site/built/not-reference.md" "2024-11-05"
"learners/reference.md" "a9d6ad218381232cd9e10b6d3fd5f38b" "site/built/reference.md" "2024-11-05"
"profiles/learner-profiles.md" "5e0364b165f1ad84a19258c024b0200e" "site/built/learner-profiles.md" "2024-11-05"
"renv/profiles/lesson-requirements/renv.lock" "90a71c424141365f02e5752958817f46" "site/built/renv.lock" "2024-11-05"
