"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e89209b440cd2c2f8a5beeea8a775b8c" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "7f328e8518bc9924bcb0ea219ad06f10" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "c83b846dc709fbc4d7401d9b9ac48975" "site/built/config.yaml" "2024-11-19"
"index.md" "ebbd2b443a1a2daba2ab4fcc7b0b202d" "site/built/index.md" "2024-11-19"
"links.md" "3a377de0a090248de38139ce6769dc50" "site/built/links.md" "2024-11-19"
"episodes/day-1.Rmd" "4f042b1a3bc44db292e94aa19923d6f7" "site/built/day-1.md" "2024-12-02"
"episodes/day-2.Rmd" "c4cc25f91ff5a0b2bf07650a9b6560e7" "site/built/day-2.md" "2024-11-19"
"instructors/instructor-notes.md" "dcf4ff24aa560cb4f4f78723e752ad0c" "site/built/instructor-notes.md" "2024-11-19"
"learners/Meet-Your-Fac.Rmd" "b70bfc80fd484602bd47efee7b401523" "site/built/Meet-Your-Fac.md" "2024-11-19"
"learners/Course-Schedule.Rmd" "258a8bc73e632106389367539ccf9ee5" "site/built/Course-Schedule.md" "2024-11-19"
"learners/Class-Photo.Rmd" "e7ee0d62fff43c09b9a6a962681e17aa" "site/built/Class-Photo.md" "2024-11-19"
"learners/setup.md" "ecdaedad95eb7fef7019140ff58a5f59" "site/built/setup.md" "2024-11-19"
"learners/not-reference.md" "a20ddeb603620b34a6bf6e2233a1cc70" "site/built/not-reference.md" "2024-11-19"
"learners/reference.md" "31fdd49fc25afd0fce55e6202de8b32b" "site/built/reference.md" "2024-11-19"
"profiles/learner-profiles.md" "5e0364b165f1ad84a19258c024b0200e" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "9c43bb959879e332baed0a3ca5f317c3" "site/built/renv.lock" "2024-11-19"
